commit,date,cvss2_vector,cvss2_accessvect,cvss2_accesscomp,cvss2_auth,cvss2_conf,cvss2_integrity,cvss2_avail,cvss2_basescore,cvss2_severity,set,partition,time_partition
419fde44572294e11ec4d045bc9b54e5ccc880ed,2011-10-31 22:34:16+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,2
3d5b44956dd6b860b8367b25d5858ad7db0cd141,2011-11-05 17:17:26+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,2
540579f9c3513d5f2dce6bae3eefde848f900f5f,2011-11-14 10:51:31+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,0,2
4abc7be95f5a39c4ab0781da53e89b13fe863990,2011-11-16 18:09:22+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,2
5779b21785dc4d576684c16bf3fe6c952410fa12,2011-11-17 11:27:51+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,4,2
df5d889792a9ed9af8f42b4a8142bf0a2224058c,2011-12-02 15:01:22+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,3,3
3fe5d3ff77617372b657ed522f5b35c69e29d32e,2011-12-03 21:37:49+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,2,3
0314fe7743cb72e469cb395ccaaf2793a2ea0355,2011-12-20 14:34:48+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,1,3
ec46e587ac2cff468a1c10664dbf2af12d9672b5,2011-12-21 21:53:59+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,2,3
4acca5866362a7a5f73bfcc4472fae206156fa12,2011-12-27 21:59:58+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,3,3
b295ebd12f4215d3175fac4306550591e28be192,2012-01-03 15:20:06+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,4,3
5d4693694fdf3f342e87b140501684bae073e898,2012-01-05 17:58:06+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,7,3
0f4f69d130289bd3a28981697523120f58ddb7d0,2012-01-07 14:31:29+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,2,3
cc6edbb49a31e06b7fbf3b2a9e97f898e677e9b5,2012-01-21 00:04:43+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,9,3
b9d9bc1b38149be5583bbc3665f62af5181f98a2,2012-01-23 19:56:35+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,3,3
9fed484fb108e53cd6026133f660b3fd270e2025,2012-01-25 19:49:26+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,8,3
c46b591a5c33fb155bbe499fc9411bbd13730668,2012-02-19 19:49:56+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,3,3
386a66efd7b5723c0217b4915d5cd674350b29e5,2012-02-23 22:49:01+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,2,3
383dbb539c93aed43261e3a630ee9f177eefed65,2012-02-24 13:59:29+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,train,7,3
cc4544cad55dbc60ee885a686a287149061e7342,2012-02-28 13:34:35+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,1,3
d4ba6713168c4109ed02dca656bd8feae2c0b38c,2012-03-01 17:04:04+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,7,3
52628ce08c77be37acc7382036d20254ef06c073,2012-03-02 09:31:44+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,0,3
705280855c42a83f8734c453c7c183ee56442037,2012-03-02 14:10:40+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,6,3
6b11b760ae69f76ce450d5dbad8f6a85d6abc309,2012-03-06 22:03:02+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,3,3
f983026e2ec77147611bc261c185165e03ce28ee,2012-03-09 01:43:20+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,5,3
bf2be9b35a9d67d5329052314f5199e9ec5f1437,2012-03-09 22:40:06+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,train,0,3
5d3b69f449c9baec9e367735f18f801a747edb54,2012-03-14 15:57:54+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,0,3
4a9b251017583f140c43effeaa15eb5267eb22d0,2012-03-15 17:58:34+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,3
c52cd98c9e9328b675e3601d5cc269a71e05944d,2012-03-21 07:11:29+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,9,3
e8ef584ec95300c6970f6473c42bbbb972cef1ae,2012-03-22 09:48:39+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,2,3
3edca6d56ad1e83aff7d84a009ebf51b99d1a1dc,2012-03-29 14:17:59+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,3
40cbf72e5af4c22940043531d7c0bca1df8717c0,2012-04-03 13:45:59+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,1,3
0bdbebe1b3d73341bf67051986aec66944aee928,2012-04-04 01:05:12+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,3,3
932c7a51d4a251a6c1f03868415ba3c89f5ee205,2012-04-08 18:31:36+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,6,3
731dc186b240dc1beed166e1842d116ee5fe6a02,2012-04-09 11:47:20+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,3,3
3e556a8d645a68bb245faf3076b817e2b55aca28,2012-04-10 07:45:59+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,9,3
d4d543db738ba1b8971c710f45e797e8f6a5399e,2012-04-10 08:26:45+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,5,3
fa915ae96196383c94971dcce739de74adc1f366,2012-04-17 22:53:29+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,3,3
960a7577cc3e33a088192cd1923024b87e50ff2e,2012-04-18 09:30:56+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,6,3
eadf1110c359385176760e5d613913e21c571dcc,2012-04-18 09:31:00+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,7,3
43cdf1f773149aeed0ce154f286728805cf2d9d0,2012-04-18 09:31:05+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,1,3
6cc90ddd34ce476bebeba200a93c24fc13d325a2,2012-04-25 10:09:01+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:P,NETWORK,MEDIUM,NONE,NONE,PARTIAL,PARTIAL,5.8,MEDIUM,train,9,3
f3a4019a87dc58084b38057e0fa4c9577a0cb57e,2012-04-26 13:54:38+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,train,0,3
de7092125649cd61840e27b1f70d68cfab910d89,2012-04-28 16:53:35+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,8,3
b06f7b41c936ef1a79589d16ea5c1d8b93f71f66,2012-05-01 07:06:25+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,3,3
6e95697e783767f3549f00d7d2e1b002eac4a3d4,2012-05-01 07:33:09+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,4,3
7ff5d91ae823c8fb9dcdd3f040d274a94bcf4aa6,2012-05-13 01:19:49+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,3
fdd7459bc5470e90024dbe762249166481cce769,2012-05-20 16:01:21+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,6,3
b56baa0f212e5d1011d75ca42da0d15bb832c43d,2012-05-20 18:56:37+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,1,3
5f51089b323499355956a2d8f23ed866fae28fff,2012-05-24 16:28:32+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,3,3
65fc2953bddc7c3cc04bc009473ee37884765cdc,2012-05-30 20:46:23+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,3
b78ea4332f1ac14f560482178d9e6058fe1f662a,2012-05-31 16:37:03+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,7,3
c692feb9dae9b53e37f77d15f320dfb70f0c88e6,2012-05-31 17:56:39+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,3,3
72f320894e2375295c51156e4fb874457201c20d,2012-06-01 16:33:03+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,0,3
dc0da22540ab5b09f5d19412ed17a1df513292a0,2012-06-03 23:05:54+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,6,3
de4c18620bcd3f1cae1cf3bd1b276e0df4b04827,2012-06-07 01:18:21+00:00,AV:N/AC:L/Au:N/C:C/I:C/A:C,NETWORK,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,10.0,HIGH,train,4,3
f05e2bc56f8e03466977d73a5e99c37651248803,2012-06-22 11:55:46+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,1,3
cfb25ada083db8fb65a9a9cc0c9ff91c80ec2971,2012-07-10 15:56:58+00:00,AV:L/AC:M/Au:N/C:P/I:N/A:N,LOCAL,MEDIUM,NONE,PARTIAL,NONE,NONE,1.9,LOW,train,3,3
eef6a6bec27276eb23c5183aff210c7a8e50d072,2012-07-28 22:20:38+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,5,3
fcbe36d7c85bed476d712024558b83901bbc21a8,2012-07-31 00:39:08+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,1,3
0d7df0177752d3eb8f3501d3a5cc8c0f1ba36fd2,2012-07-31 00:39:08+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,2,3
ef26d83d3b6638ebfc0ac550e413c89ab98723ff,2012-08-01 00:16:04+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,0,3
33a0c620e1c1997ece0ee3382ad3e2145ee061a8,2012-08-01 12:50:04+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,7,3
920f43fffe99ccb93176c558bb9bb8267a0c01a9,2012-08-03 00:15:40+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,0,3
ed3823b045fd19cdb801609eb034c93dd4d75c3f,2012-08-22 16:20:36+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,5,3
74e632cd3444b1ca68b2280e87656b2f1df2ecdd,2012-08-23 08:39:05+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,3
cd719bf9799bfc943acc713c1fdbefc11f4871e8,2012-08-23 14:07:10+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,3
1d654a08cfafd919226b68869e008d4e17ad62b4,2012-08-24 20:16:23+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,3
a9cfe73511342c7f7d95a591bbf5ca1e7a8c1e86,2012-08-29 17:16:33+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,3,3
5d68b267b5d089c8ce22e044edc7aaf532d93f02,2012-08-31 14:06:00+00:00,AV:N/AC:L/Au:N/C:C/I:C/A:C,NETWORK,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,10.0,HIGH,train,0,3
a7161ca7d7a2abfcbe6d4499883747705cef1ef8,2012-09-06 12:54:48+00:00,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,train,7,3
73494b036fbed01bc83febb65135cfae272dea8f,2012-09-06 13:44:33+00:00,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,train,4,3
17174bb2df62bb5206f5567f8dfeb96a460d9ac6,2012-09-12 17:21:29+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,3
577952be495934110a396f98000553c20a09039d,2012-09-18 13:55:52+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,3
eb1a1ffa9432318afba67ada4cf8ba2b5d573bfd,2012-09-18 18:27:16+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,1,3
be1a70c376cdeb1b325b87c5e13ea4bd17022ff1,2012-09-20 20:56:38+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,1,3
eaa36ff0dfa0de1ef81fadd582c4659408afbe98,2012-09-21 00:37:34+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,9,3
7b30ffd5222e41f703b9b48b30f562cca7a8f5cd,2012-09-26 09:28:43+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,9,3
bec87170e49a6cb491b6883eea1f7e0ff2e3c503,2012-10-23 11:27:55+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,2,3
b44f322c0adf648d9dfbaf73ac12bb18ceb11a89,2012-10-23 22:38:16+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,3,3
527baba1736d3111596fb19dba367460fdb2808c,2012-10-23 22:38:16+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,1,3
566b60669c56c717848f5b74e67969de6dbae2c8,2012-11-06 16:56:50+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,3
db11c9115f31e171de4622149f157d8283f6c720,2012-11-14 19:50:20+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,8,3
b299a71bb27ca6a93e76a32baffaef0ab4c67957,2012-11-22 14:32:15+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,9,3
41f6bff6e2237aa057a0ed85b0a673cee15148ad,2012-11-27 10:55:07+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,4,3
6d9f381c7d38f34d96c21f46f8f3065e694abf51,2012-11-27 17:34:25+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,9,3
eb8690f16bc2e2f2d21046b6132658d9eb2cebcb,2012-11-27 17:35:51+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,4,3
330991ffa80f75d90dc175b09b9ef2c9f1e25ae9,2012-11-27 17:53:37+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,4,3
dc5bee52ff5adb5c78ea0f293a89372ac774f2e0,2012-12-11 18:14:22+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,2,3
f5bec6fa492bfd414706ae9a1ce7f4b55a6e039f,2012-12-12 17:38:41+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,9,3
c8cbb7dd7a7ee9c413c3425bcba51df9c279e442,2012-12-13 11:25:19+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,9,3
9a64268f1d035521fb88c8cfba45e0a404b99dc9,2012-12-20 16:06:41+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,5,3
7269e8f9c2c3bbc9f8daf274036e7a8652696172,2012-12-28 23:33:32+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,2,3
c86e2804561f6c24e5ef8ebbbfc51861ee5ef8c1,2012-12-28 23:33:32+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,5,3
f2ffafae01ba5112a80d16d6aa650c55c1a907c1,2013-01-04 13:32:28+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,6,3
053aaab58e53e159c4a7ed4a69a582d72b34a3ad,2013-01-04 23:16:08+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,9,3
a9aff088f327278a8873aef47fa8f80d3c5932fd,2013-01-05 09:26:05+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,2,3
4895eaafca468b7f0f1a3166b2fca7414f0d5da5,2013-01-05 09:26:10+00:00,AV:N/AC:H/Au:N/C:P/I:N/A:N,NETWORK,HIGH,NONE,PARTIAL,NONE,NONE,2.6,LOW,train,7,3
a12551302d4378f0d44ba1fe75a2fe9aceee8d75,2013-01-07 16:43:44+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,8,3
7bc9667913571d17c38f2c1854af9eebadffa832,2013-01-07 18:06:47+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,9,3
dd80283e8bc92dc384225667318875ca4f7e77b9,2013-01-16 14:22:08+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,3
dfbecb796c0beda55c066c873771f507a93cc3bb,2013-01-17 06:34:52+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,8,3
d131129ba798164c7db297fca4750a121dd4a5f4,2013-01-20 14:49:25+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,train,4,3
c19309fccbd8cfbfc792fcc38b2f3d7a62d7f3e2,2013-01-22 12:43:21+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,2,3
802e797acde910830db2e868f3f8d6b88638719c,2013-01-30 17:56:20+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,9,3
71a57ded39a605166d616fe68f36017cdb0abe3e,2013-01-31 20:13:01+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,7,3
14ea35829fa291548927afaee14fc7fa81432083,2013-02-03 14:38:09+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,4,3
ede6f13e8391f0366fe2f0e62f88767f2bb51e58,2013-02-07 20:59:40+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,2,3
158b54fbacb8926df0e74086e95900924c862b6e,2013-02-08 13:37:08+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,1,4
36342d71e29e0620f803a7470ce96c61761648d8,2013-02-13 15:32:09+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,3,4
e6404114cd86ae3a9c9a3107b7e78728ff956bbd,2013-02-17 14:51:35+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,4
8cdba5d87e5351a66dca30351ea9065b68145deb,2013-02-17 15:11:52+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,4
62e4caacd6aadd3f55a7468f4d821c6f40663c57,2013-02-18 16:45:35+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,5,4
9c0d6aefb4c53b5cfe31d9848eaf45b6a84492f3,2013-02-18 16:45:36+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,0,4
